@signlist pcsl
@form ŠA₃~b
@oid o0901920
@form ŠA₃~c
@oid o0901921
@form ŠA₃~d
@oid o0901922
@end sign
@sign ŠA₃@g
@oid o0901923
@form ŠA₃~a2@g
@oid o0901924
@end sign
@sign ŠAB
@oid o0901925
@form ŠAB~a
@oid o0901926
@form	ŠAB~a~v1
@oid o0901927
@form ŠAB~b
@oid o0901928
@form	ŠAB~b~v1
@oid o0901929
@end sign
@sign ŠAGAN
@oid o0901930
@form ŠAGAN~v1
@oid o0901931
@end sign
@sign ŠAGINA
@oid o0901932
@end sign
@sign ŠAH₂
@oid o0901933
@form ŠAH₂~a
@oid o0901934
@form ŠAH₂~b
@oid o0901935
@form ŠAH₂~c
@oid o0901936
@end sign
@sign ŠAKIR
@oid o0901937
@form ŠAKIR~a
@oid o0901938
@form ŠAKIR~b
@oid o0901939
@form ŠAKIR~c
@oid o0901940
@end sign
@sign ŠAM₂
@oid o0901941
@end sign
@sign ŠANDANA
@oid o0901942
@form ŠANDANA~a
@oid o0901943
@form ŠANDANA~b
@oid o0901944
@end sign
@sign ŠE
@oid o0901945
@form ŠE~a
@oid o0901946
@form ŠE~b
@oid o0901947
@form ŠE~c
@oid o0901948
@end sign
@sign |ŠE.GAR|
@oid o0901949
@form |ŠE~a@t~v1.GAR|
@oid o0901950
@form |ŠE~a.GAR|
@oid o0901951
@end sign
@sign |ŠE.KIN₂|
@oid o0901952
@form |ŠE~a.KIN₂~c|
@oid o0901953
@end sign
@sign |ŠE.NAM₂|
@oid o0901954
@form |ŠE~a.NAM₂|
@oid o0901955
@form |ŠE~a.NAM₂|~v1
@oid o0901956
@form |ŠE~a.NAM₂|~v2
@oid o0901957
@end sign
@sign |ŠE&ŠE|
@oid o0901958
@form |ŠE~a&ŠE~a|
@oid o0901959
@end sign
@sign ŠE@t
@oid o0901960
@form ŠE~a@t
@oid o0901961
@compoundonly ŠE~a@t~v1
@end sign
@sign ŠE₃
@oid o0901962
@form ŠE₃~v1
@oid o0901963
@end sign
@sign ŠE₃@t
@oid o0901964
@form ŠE₃@t~v1
@oid o0901965
@end sign
@sign ŠEG₉
@oid o0901966
@end sign
@sign ŠELU
@oid o0901967
@end sign
@sign ŠEN
@oid o0901968
@form ŠEN~a
@oid o0901969
@form	ŠEN~a~v1
@oid o0901970
@form ŠEN~b
@oid o0901971
@form	ŠEN~b~v1
@oid o0901972
@form ŠEN~c
@oid o0901973
@form ŠEN~d
@oid o0901974
@form	ŠEN~d~v1
@oid o0901975
@form	ŠEN~d~v2
@oid o0901976
@form ŠEN~e
@oid o0901977
@end sign
@sign |ŠEN×A|
@oid o0901978
@form |ŠEN~d×A|
@oid o0901979
@end sign
@sign ŠEN@t
@oid o0901980
@form ŠEN~c@t
@oid o0901981
@end sign
@sign ŠENNUR
@oid o0901982
@form ŠENNUR~a
@oid o0901983
@form ŠENNUR~b
@oid o0901984
@end sign
@sign ŠEŠ
@oid o0901985
@form ŠEŠ~a
@oid o0901986
@form	ŠEŠ~a~v1
@oid o0901987
@form ŠEŠ~b
@oid o0901988
@end sign
@sign ŠIDIM
@oid o0901990
@end sign
@sign ŠIDIM@t
@oid o0901991
@end sign
@sign ŠIM
@oid o0901992
@form ŠIM~a
@oid o0901993
@form	ŠIM~a~v1
@oid o0901994
@form	ŠIM~a~v2
@oid o0901995
@form ŠIM~b
@oid o0901996
@end sign
@sign ŠIR
@oid o0901997
@form ŠIR~a
@oid o0901998
@form	ŠIR~a~v1
@oid o0901999
@form ŠIR~b
@oid o0902000
@form	ŠIR~b~v1
@oid o0902001
@form	ŠIR~b~v2
@oid o0902002
@end sign
@sign ŠITA
@oid o0902003
@form ŠITA~a1
@oid o0902004
@form ŠITA~a2
@oid o0902005
@form ŠITA~a3
@oid o0902006
@form ŠITA~b1
@oid o0902007
@form ŠITA~b2
@oid o0902008
@form ŠITA~b3
@oid o0902009
@end sign
@sign |ŠITA@g×HI@g|
@oid o0902011
@form |ŠITA~b2@g×HI@g~a|
@oid o0902012
@end sign
@sign |ŠITA×KAK|
@oid o0902013
@form |ŠITA~a1×KAK~a|
@oid o0902014
@end sign
@sign |ŠITA×1(N06)|
@oid o0902015
@form |ŠITA~a1×1(N06)|
@oid o0902016
@end sign
@sign |ŠITA×NAM₂|
@oid o0902017
@form |ŠITA~b3×NAM₂|
@oid o0902018
@end sign
@sign |ŠITA×ŠU|
@oid o0902019
@form |ŠITA~a1×ŠU|
@oid o0902020
@end sign
@sign |ŠITA×ŠU₂|
@oid o0902021
@form |ŠITA~a1×ŠU₂~b|
@oid o0902022
@end sign
@sign |ŠITA×UDU|
@oid o0902023
@form |ŠITA~a1×UDU~a|
@oid o0902024
@end sign
@sign ŠITA@g
@oid o0902025
@form	ŠITA~a1@g
@oid o0902026
@form ŠITA~a3@g
@oid o0902027
@form	ŠITA~b1@g
@oid o0903420
@compoundonly	ŠITA~b2@g
@form	ŠITA~b3@g
@oid o0902028
@end sign
@sign |ŠITA@g×1(N04)|
@oid o0902029
@form |ŠITA~b3@g×1(N04)|
@oid o0902030
@end sign
@sign |ŠITA@g×1(N06)|
@oid o0902031
@form |ŠITA~b3@g×1(N06)|
@oid o0902032
@end sign
@sign ŠU
@oid o0902033
@end sign
@sign |ŠU×1(N58)|
@oid o0902034
@end sign
@sign |ŠU&ŠU|
@oid o0902035
@end sign
@sign ŠU@g
@oid o0902036
@end sign
@sign ŠU₂
@oid o0902038
@form ŠU₂~a
@oid o0902039
@form ŠU₂~b
@oid o0902040
@end sign
@sign |ŠU₂~a.AN|
@oid o0902041
@end sign
@sign |ŠU₂.E₂|
@oid o0902042
@form |ŠU₂~b.E₂~a|
@oid o0902043
@form |ŠU₂~b.E₂~b|
@oid o0902044
@end sign
@sign |ŠU₂.EN|
@oid o0902045
@form |ŠU₂~a.EN~a~v1|
@oid o0902046
@form |ŠU₂~a.EN~a~v2|
@oid o0902047
@form |ŠU₂~a.EN~b~v1|
@oid o0902048
@end sign
@sign |ŠU₂~b.GIŠ|
@oid o0902049
@end sign
@sign |ŠU₂~a.(HI×1(N57))&(HI×1(N57))|
@oid o0902050
@end sign
@sign |ŠU₂~b.1(N02)|
@oid o0902051
@end sign
@sign |ŠU₂.PAP|
@oid o0902053
@form |ŠU₂.PAP~a|
@oid o0902054
@end sign
@sign |ŠU₂.URI₃|
@oid o0902055
@form |ŠU₂~a.URI₃~a~v1|
@oid o0902056
@end sign
@sign |ŠU₂×1(N24)|
@oid o0902057
@end sign
@sign |ŠU₂×3(N57)|
@oid o0902058
@end sign
@sign ŠU₁₂
@oid o0902059
@end sign
@sign ŠUBUR
@oid o0902060
@end sign
@sign ŠUM
@oid o0902061
@end sign
@sign ŠUR₂
@oid o0902062
@form ŠUR₂~a
@oid o0902063
@form ŠUR₂~b
@oid o0902064
@form ŠUR₂~c
@oid o0902065
@end sign
@sign |ŠUR₂×1(N58)|
@oid o0902066
@end sign
@sign ŠURUPPAK
@oid o0902067
@form ŠURUPPAK~a
@oid o0902068
@form	ŠURUPPAK~a~v1
@oid o0902069
@form ŠURUPPAK~b
@oid o0902070
@form	ŠURUPPAK~b~v1
@oid o0902071
@end sign
@sign TA
@oid o0902073
@form TA~a
@oid o0902074
@form TA~b
@oid o0902075
@form TA~c
@oid o0902076
@form TA~d
@oid o0902077
@form TA~e
@oid o0902078
@end sign
@sign |TA×MAŠ|
@oid o0902080
@form |TA~d×MAŠ|
@oid o0902081
@end sign
@sign TAG
@oid o0902082
@form TAG~a1
@oid o0902083
@form TAG~a2
@oid o0902084
@form TAG~a3
@oid o0902085
@form TAG~a4
@oid o0902086
@form TAG~b
@oid o0902087
@form TAG~c
@oid o0902088
@form TAG~d
@oid o0902089
@form TAG~e
@oid o0902090
@end sign
@sign TAG@t
@oid o0902091
@form TAG~a1@t
@oid o0902092
@end sign
@sign TAK₄
@oid o0902093
@form TAK₄~a
@oid o0902094
@form	TAK₄~a~v1
@oid o0902095
@form TAK₄~c
@oid o0902096
@end sign
@sign TAK₄@n
@oid o0902097
@form TAK₄~a@n
@oid o0902098
@end sign
@sign TAR
@oid o0902099
@form TAR~a
@oid o0902100
@compoundonly TAR~b
@compoundonly TAR~c
@end sign
@sign TE
@oid o0902102
@end sign
@sign TI
@oid o0902103
@form TI~v1
@oid o0902104
@end sign
@sign TI@g
@oid o0902105
@end sign
@sign TI@r
@oid o0902106
@end sign
@sign TI@t
@oid o0902107
@end sign
@sign TIDNUM
@oid o0902108
@end sign
@sign TILLA₂
@oid o0902109
@end sign
@sign TU
@oid o0902110
@form TU~a
@oid o0902111
@form TU~b
@oid o0902112
@form TU~b1
@oid o0902113
@form TU~c
@oid o0902114
@compoundonly TU~c~v1
@end sign
@sign TUG₂
@oid o0902115
@form TUG₂~a
@oid o0902116
@form TUG₂~b
@oid o0902117
@form TUG₂~c
@oid o0902118
@form TUG₂~d
@oid o0902119
@end sign
@sign |TUG₂.BAD&BAD|
@oid o0902120
@form |TUG₂~a.BAD&BAD|
@oid o0902121
@end sign
@sign TUG₂@g
@oid o0902122
@form TUG₂~a@g
@oid o0902123
@form TUG₂~a@g~v1
@oid o0902124
@end sign
@sign |TUG₂@g.BAD&BAD|
@oid o0902125
@form |TUG₂~a@g.BAD&BAD|
@oid o0902126
@end sign
@sign TUM
@oid o0902127
@form TUM~a
@oid o0902128
@form TUM~b
@oid o0902129
@form TUM~c
@oid o0902130
@form TUM~d
@oid o0902131
@end sign
@sign TUM@g
@oid o0902132
@form TUM~a@g
@oid o0902133
@end sign
@sign TUM₃
@oid o0902134
@end sign
@sign TUN₃
@oid o0902135
@form TUN₃~a
@oid o0902136
@form TUN₃~b
@oid o0902137
@form TUN₃~c
@oid o0902138
@end sign
@sign TUR
@oid o0902139
@form TUR~v1
@oid o0902140
@form TUR~v2
@oid o0902141
@form TUR~v3
@oid o0902142
@end sign
@sign TUR@g
@oid o0902144
@end sign
@sign TUR₃
@oid o0902145
@form TUR₃~a
@oid o0902146
@form TUR₃~b
@oid o0902147
@form TUR₃~c
@oid o0902148
@end sign
@sign |TUR₃.5(N57)|
@oid o0902149
@form |TUR₃~a.5(N57)|
@oid o0902150
@end sign
@sign TUR₃@n
@oid o0902153
@form TUR₃~a@n
@oid o0902154
@end sign
@sign U₂
@oid o0902155
@form U₂~a
@oid o0902156
@form U₂~b
@oid o0902157
@form	U₂~b~v1
@oid o0902158
@form	U₂~b~v2
@oid o0902159
@form U₂~c
@oid o0902160
@end sign
@sign U₄
@oid o0902161
@end sign
@sign |U₄.1(N08)|
@oid o0902163
@end sign
@sign |U₄.2(N08)|
@oid o0902164
@end sign
@sign |U₄.3(N08)|
@oid o0902165
@end sign
@sign |U₄.4(N08)~v1|
@oid o0902166
@end sign
@sign |U₄.5(N08)|
@oid o0902167
@end sign
@sign |U₄.6(N08)|
@oid o0902168
@end sign
@sign |U₄.7(N08)|
@oid o0902169
@end sign
@sign |U₄.8(N08)|
@oid o0902170
@end sign
@sign |U₄.1(N14)|
@oid o0902171
@end sign
@sign |U₄.(1(N14).3(N08))|
@oid o0902172
@end sign
@sign |U₄.(1(N14).4(N08))|
@oid o0902173
@end sign
@sign |U₄.(1(N14).5(N08))|
@oid o0902174
@end sign
@sign |U₄.(1(N14).8(N08))|
@oid o0902175
@end sign
@sign |U₄.2(N14)|
@oid o0902176
@end sign
@sign |U₄.ŠU₂~b|
@oid o0902177
@end sign
@sign |U₄×1(N01)|
@oid o0902178
@end sign
@sign |U₄×1(N01).5(N08)|
@oid o0902179
@end sign
@sign |U₄×(1(N01).1(N24))|
@oid o0902180
@end sign
@sign |U₄×2(N01)|
@oid o0902182
@end sign
@sign |U₄×2(N01).2(N14)|
@oid o0902183
@end sign
@sign |U₄×2(N01).(2(N14).1(N08))|
@oid o0902184
@end sign
@sign |U₄×2(N01).X|
@oid o0902185
@end sign
@sign |U₄×3(N01)|
@oid o0902186
@end sign
@sign |U₄×3(N01).3(N08)~v1|
@oid o0902187
@end sign
@sign |U₄×4(N01)|
@oid o0902188
@end sign
@sign |U₄×4(N01).2(N14)|
@oid o0902189
@end sign
@sign |U₄×5(N01)|
@oid o0902190
@end sign
@sign |U₄×5(N01).1(N14)|
@oid o0902191
@end sign
@sign |U₄×6(N01)|
@oid o0902192
@end sign
@sign |U₄×8(N01)|
@oid o0902193
@end sign
@sign |U₄×8(N01).X|
@oid o0902194
@end sign
@sign |U₄×N(N01)|
@oid o0902195
@end sign
@sign |U₄×1(N14)|
@oid o0902196
@end sign
@sign |U₄×(1(N14).1(N01))|
@oid o0902197
@end sign
@sign |U₄×(1(N14).2(N01))|
@oid o0902198
@end sign
@sign |U₄×(1(N14).3(N01)).(1(N14).4(N08))|
@oid o0902199
@end sign
@sign |U₄×(1(N14).4(N01))|
@oid o0902200
@end sign
@sign |U₄×(1(N14).8(N01))|
@oid o0902201
@end sign
@sign |U₄×2(N14)|
@oid o0902202
@end sign
@sign |U₄×(2(N14).4(N01))|
@oid o0902203
@end sign
@sign |U₄×(3(N14).2(N01))|
@oid o0902204
@end sign
@sign |U₄×(3(N14).7(N01))|
@oid o0902205
@end sign
@sign |U₄×1(N57)|
@oid o0902206
@end sign
@sign |U₄×2(N57)|
@oid o0902207
@end sign
@sign |U₄×3(N57)|
@oid o0902208
@end sign
@sign |U₄×4(N57)|
@oid o0902209
@end sign
@sign |U₄×5(N57)|
@oid o0902210
@end sign
@sign |U₄×6(N57)|
@oid o0902211
@end sign
@sign |U₄×7(N57)|
@oid o0902212
@end sign
@sign |U₄×8(N57)|
@oid o0902213
@end sign
@sign |U₄×10(N57)|
@oid o0902214
@end sign
@sign |U₄×1(N58@t)|
@oid o0902215
@end sign
@sign |U₄×X|
@oid o0902216
@end sign
@sign |U₄×(X+2(N01))|
@oid o0902217
@end sign
@sign |U₄+1(N14)+1(N08)|
@oid o0902218
@end sign
@sign |U₄+1(N24)|
@oid o0902219
@end sign
@sign U₈
@oid o0902220
@form U₈~v1
@oid o0902221
@form U₈~v2
@oid o0902222
@form U₈~v3
@oid o0902223
@end sign
@sign |U₈×TAR|
@oid o0902224
@form	|U₈×TAR~b|
@oid o0902225
@end sign
@sign U₄@t
@oid o0902226
@end sign
@sign UB
@oid o0902227
@end sign
@sign UBI
@oid o0902228
@form UBI~a
@oid o0902229
@form UBI~c
@oid o0902230
@form	UBI~c~v1
@oid o0902231
@form UBI~d
@oid o0902232
@end sign
@sign UD₅
@oid o0902233
@form UD₅~a
@oid o0902234
@form	UD₅~a~v1
@oid o0902235
@form	UD₅~a~v2
@oid o0902236
@form UD₅~b
@oid o0902237
@form UD₅~c
@oid o0902238
@end sign
@sign UD₅@g
@oid o0902240
@form UD₅~a@g
@oid o0902241
@end sign
@sign UDU
@oid o0902242
@form UDU~a
@oid o0902243
@form UDU~b
@oid o0902244
@form UDU~c
@oid o0902245
@end sign
@sign |UDU×TAR|
@oid o0902246
@form	|UDU~a×TAR~a|
@oid o0902247
@form	|UDU~a×TAR~b|
@oid o0902248
@end sign
@sign UDUNITA
@oid o0902249
@form UDUNITA~a
@oid o0902250
@form UDUNITA~b
@oid o0902251
@form UDUNITA~c
@oid o0902252
@form UDUNITA~d
@oid o0902253
@end sign
@sign UH
@oid o0902254
@end sign
@sign UH₃
@oid o0902255
@form UH₃~a
@oid o0902256
@form UH₃~b
@oid o0902257
@end sign
@sign UH₃@t
@oid o0902258
@form UH₃~a@t
@oid o0902259
@end sign
@sign UKKIN
@oid o0902260
@form UKKIN~a
@oid o0902261
@form	UKKIN~a~v1
@oid o0902262
@form UKKIN~b
@oid o0902263
@form	UKKIN~b~v1
@oid o0902264
@form UKKIN~c
@oid o0902265
@form UKKIN~d
@oid o0902266
@end sign
@sign |UKKIN×DIN|
@oid o0902267
@form |UKKIN~b×DIN|
@oid o0902268
@end sign
@sign |UKKIN×(DIN.1(N01))|
@oid o0902269
@form |UKKIN~b×(DIN.1(N01))|
@oid o0902270
@end sign
@sign |UKKIN×HI@g|
@oid o0902273
@form |UKKIN~b×HI@g~a|
@oid o0902274
@end sign
@sign |UKKIN×2(N01)|
@oid o0902275
@form |UKKIN~b×2(N01)|
@oid o0902276
@end sign
@sign |UKKIN×3(N01)|
@oid o0902277
@form |UKKIN~b×3(N01)|
@oid o0902278
@end sign
@sign |UKKIN×5(N01)|
@oid o0902279
@form |UKKIN~b×5(N01)|
@oid o0902280
@end sign
@sign |UKKIN×NI|
@oid o0902281
@form |UKKIN~b×NI~a|
@oid o0902282
@end sign
@sign |UKKIN×X|
@oid o0902283
@form |UKKIN~b×X|
@oid o0902284
@end sign
@sign UMBIN
@oid o0902285
@form UMBIN~a
@oid o0902286
@form UMBIN~b1
@oid o0902287
@form UMBIN~b2
@oid o0902288
@form UMBIN~c
@oid o0902289
@end sign
@sign UMUN₂
@oid o0902290
@form UMUN₂~v1
@oid o0902291
@end sign
@sign UNUG
@oid o0902292
@form UNUG~a
@oid o0902293
@form	UNUG~a~v1
@oid o0902294
@form UNUG~b
@oid o0902295
@form UNUG~c
@oid o0902296
@end sign
@sign |UNUG×A@t|
@oid o0902297
@form |UNUG~a~v1×A@t|
@oid o0902298
@end sign
@sign UNUG@s
@oid o0902299
@form UNUG~a@s
@oid o0902300
@end sign
@sign UR
@oid o0902301
@form UR~a
@oid o0902302
@form UR~b
@oid o0902303
@form UR~c
@oid o0902304
@end sign
@sign |UR×KAR₂|
@oid o0902305
@form |UR~a×KAR₂~b|
@oid o0902306
@end sign
@sign UR@g
@oid o0902307
@form UR~a@g
@oid o0902308
@end sign
@sign UR₂
@oid o0902309
@end sign
@sign |UR₂×1(N57)|
@oid o0902310
@end sign
@sign	|UR₂×TAR~c|
@oid o0902311
@end sign
@sign UR₃
@oid o0902312
@form UR₃~a1
@oid o0902313
@form	UR₃~a1~v1
@oid o0902314
@form UR₃~a2
@oid o0902315
@form UR₃~a3
@oid o0902316
@form UR₃~b1
@oid o0902317
@form UR₃~b2
@oid o0902318
@form UR₃~d2
@oid o0902319
@end sign
@sign |UR₃×MAŠ|
@oid o0902320
@form |UR₃~b1×MAŠ|
@oid o0902321
@end sign
@sign UR₄
@oid o0902322
@form UR₄~a
@oid o0902323
@form UR₄~b
@oid o0902324
@form UR₄~c
@oid o0902325
@end sign
@sign UR₅
@oid o0902326
@form UR₅~a
@oid o0902327
@form UR₅~b
@oid o0902328
@end sign
@sign URI
@oid o0902329
@end sign
@sign URI₃
@oid o0902331
@form URI₃~a
@oid o0902332
@form	URI₃~a~v1
@oid o0902333
@form URI₃~b
@oid o0902334
@end sign
@sign URI₅
@oid o0902337
@end sign
@sign URU
@oid o0902338
@form URU~a1
@oid o0902339
@form URU~a2
@oid o0902340
@compoundonly URU~a3
@form URU~b1
@oid o0902341
@form URU~b2
@oid o0902342
@form URU~c
@oid o0902343
@end sign
@sign |URU×AMAR|
@oid o0902346
@form |URU~a1×AMAR~v2|
@oid o0902347
@end sign
@sign |URU×GU₄|
@oid o0902348
@form |URU~a1×GU₄|
@oid o0902349
@end sign
@sign |URU×HI@g|
@oid o0902350
@form |URU~a1×HI@g~a|
@oid o0902351
@end sign
@sign |URU×KALAM|
@oid o0902352
@form |URU~a3×KALAM~a|
@oid o0902353
@end sign
@sign |URU×KI|
@oid o0902354
@form |URU~a1×KI|
@oid o0902355
@end sign
@sign |URU×1(N57)|
@oid o0902356
@form |URU~a1×1(N57)|
@oid o0902357
@end sign
@sign |URU×2(N57)|
@oid o0902358
@form |URU~a1×2(N57)|
@oid o0902359
@end sign
@sign |URU×3(N57)|
@oid o0902360
@form |URU~a1×3(N57)|
@oid o0902361
@end sign
@sign |URU×1(N58)|
@oid o0902362
@form |URU~a2×1(N58)|
@oid o0902363
@end sign
@sign |URU×NIMGIR|
@oid o0902364
@form |URU~a1×NIMGIR|
@oid o0902365
@end sign
@sign |URU×U₄|
@oid o0902366
@form |URU~a1×U₄|
@oid o0902367
@end sign
@sign |URU×X|
@oid o0902368
@form |URU~a1×X|
@oid o0902369
@end sign
@sign URU@n
@oid o0902370
@form URU~a1@n
@oid o0902371
@end sign
@sign URUDU
@oid o0902372
@form URUDU~a
@oid o0902373
@form	URUDU~a~v1
@oid o0902374
@form	URUDU~a~v2
@oid o0902375
@form URUDU~c
@oid o0902376
@form URUDU~d
@oid o0902377
@end sign
@sign URUDU@g
@oid o0902378
@form URUDU@g~a
@oid o0902379
@form URUDU@g~b
@oid o0902380
@form URUDU@g~c
@oid o0902381
@form URUDU@g~d
@oid o0902382
@end sign
@sign UŠ
@oid o0902383
@form UŠ~a
@oid o0902384
@form UŠ~b
@oid o0902385
@form	UŠ~b~v1
@oid o0902386
@compoundonly UŠ~b~v2
@end sign
@sign |UŠ×TAR|
@oid o0902387
@form	|UŠ~b×TAR~c|
@oid o0902388
@form	|UŠ~b~v2×TAR~c|
@oid o0902389
@end sign
@sign |UŠ&UŠ|
@oid o0902391
@form |UŠ~a&UŠ~a|
@oid o0902392
@form |UŠ~b&UŠ~b|
@oid o0902393
@end sign
@sign UŠUMGAL
@oid o0902394
@end sign
@sign UŠUR₃
@oid o0902395
@form UŠUR₃~b1
@oid o0902397
@form UŠUR₃~b2
@oid o0902398
@end sign
@sign UTUA
@oid o0902399
@form UTUA~a
@oid o0902400
@form UTUA~b
@oid o0902401
@form	UTUA~b~v1
@oid o0902402
@end sign
@sign UTUA@t
@oid o0902403
@form UTUA~a@t
@oid o0902404
@end sign
@sign UTUL
@oid o0902405
@form UTUL~a
@oid o0902406
@form UTUL~b
@oid o0902407
@form UTUL~c
@oid o0902408
@form UTUL~d
@oid o0902409
@end sign
@sign UZ
@oid o0902410
@form UZ~a
@oid o0902411
@end sign
@sign UZU
@oid o0902412
@end sign
@compoundonly	X(N57)
@sign |X(N57).GAR|
@oid o0902413
@end sign
@compoundonly	X
@compoundonly	X₁
@sign |X×HI|
@oid o0902414
@end sign
@sign ZA
@oid o0902415
@form ZA~v
@oid o0902416
@end sign
@sign ZABALAM
@oid o0902417
@form ZABALAM~a
@oid o0902418
@form ZABALAM~b
@oid o0902419
@end sign
@sign ZAG
@oid o0902421
@form ZAG~a
@oid o0902422
@form	ZAG~a~v1
@oid o0902423
@form ZAG~b
@oid o0902424
@form ZAG~c
@oid o0902425
@end sign
@sign ZAR
@oid o0902426
@form ZAR~a
@oid o0902427
@form ZAR~b1
@oid o0902428
@form ZAR~b2
@oid o0902429
@form ZAR~c
@oid o0902430
@end sign
@sign ZATU620
@oid o0902431
@end sign
@sign ZATU621
@oid o0902432
@form ZATU621~a
@oid o0902433
@form ZATU621~b
@oid o0902434
@form ZATU621~c
@oid o0902435
@form ZATU621~d
@oid o0902436
@end sign
@sign ZATU622
@oid o0902437
@end sign
@sign ZATU623
@oid o0902438
@form ZATU623~v1
@oid o0902439
@form ZATU623~v2
@oid o0902440
@end sign
@sign ZATU624
@oid o0902441
@form ZATU624~a
@oid o0902442
@form ZATU624~b
@oid o0902443
@form ZATU624~c
@oid o0902444
@end sign
@sign ZATU625
@oid o0902445
@form ZATU625~v1
@oid o0902446
@end sign
@sign ZATU626
@oid o0902447
@form ZATU626~a
@oid o0902448
@form ZATU626~b
@oid o0902449
@form ZATU626~c
@oid o0902450
@end sign
@sign ZATU627
@oid o0902451
@end sign
@sign ZATU628
@oid o0902452
@form ZATU628~a
@oid o0902453
@form	ZATU628~a~v1
@oid o0902454
@form ZATU628~b
@oid o0902455
@end sign
@sign ZATU629
@oid o0902456
@form ZATU629~v1
@oid o0902457
@end sign
@sign ZATU630
@oid o0902458
@end sign
@sign ZATU631
@oid o0902459
@end sign
@sign ZATU632
@oid o0902460
@form ZATU632~a
@oid o0902461
@form	ZATU632~a~v1
@oid o0902462
@form ZATU632~b
@oid o0902463
@form ZATU632~c
@oid o0902464
@end sign
@sign ZATU633
@oid o0902465
@form ZATU633~a
@oid o0902466
@form ZATU633~b
@oid o0902467
@end sign
@sign ZATU634
@oid o0902468
@end sign
@sign ZATU635
@oid o0902469
@end sign
@sign ZATU636
@oid o0902470
@form ZATU636~v1
@oid o0902471
@end sign
@sign ZATU637
@oid o0902472
@end sign
@sign ZATU639
@oid o0902473
@end sign
@sign ZATU640
@oid o0902474
@end sign
@sign ZATU641
@oid o0902475
@end sign
@sign ZATU642
@oid o0902476
@end sign
@sign ZATU643
@oid o0902477
@end sign
@sign ZATU644
@oid o0902478
@form ZATU644~a
@oid o0902479
@form ZATU644~b
@oid o0902480
@end sign
@sign |ZATU644×1(N14)|
@oid o0902481
@form |ZATU644~a×1(N14)|
@oid o0902482
@end sign
@sign ZATU646
@oid o0902483
@end sign
@sign ZATU647
@oid o0902484
@form ZATU647~v1
@oid o0902485
@end sign
@sign ZATU648
@oid o0902486
@end sign
@sign ZATU649
@oid o0902487
@form ZATU649~v1
@oid o0902488
@end sign
@sign ZATU650
@oid o0902489
@end sign
@sign ZATU651
@oid o0902490
@form ZATU651~v1
@oid o0902491
@form ZATU651~v2
@oid o0902492
@end sign
@sign |ZATU651×AN|
@oid o0902493
@end sign
@sign |ZATU651×EN|
@oid o0902494
@form |ZATU651×EN~a~v2|
@oid o0902495
@end sign
@sign |ZATU651×GAR|
@oid o0902496
@end sign
@sign |ZATU651×MA|
@oid o0902497
@end sign
@sign |ZATU651×NUN|
@oid o0902498
@form |ZATU651×NUN~a|
@oid o0902499
@end sign
@sign |ZATU651×ŠE|
@oid o0902500
@form |ZATU651~v2×ŠE~a|
@oid o0902501
@end sign
@sign |ZATU651×X|
@oid o0902502
@end sign
@sign |ZATU651×ZAR|
@oid o0902503
@form |ZATU651×ZAR~c|
@oid o0902504
@end sign
@sign ZATU651@g
@oid o0902505
@end sign
@sign ZATU659
@oid o0902506
@end sign
@sign |ZATU659×1(N01)|
@oid o0902507
@end sign
@sign |ZATU659×1(N14)|
@oid o0902508
@end sign
@sign |ZATU659×1(N58@t)|
@oid o0902509
@end sign
@sign ZATU662
@oid o0902511
@form ZATU662~v1
@oid o0902512
@form ZATU662~v2
@oid o0902513
@form ZATU662~v3
@oid o0902514
@end sign
@sign |ZATU662×1(N14)|
@oid o0902515
@form |ZATU662~v1×1(N14)|
@oid o0902516
@form |ZATU662~v2×1(N14)|
@oid o0902517
@end sign
@sign ZATU664
@oid o0902518
@end sign
@sign ZATU665
@oid o0902519
@end sign
@sign ZATU666
@oid o0902520
@end sign
@sign ZATU667
@oid o0902521
@end sign
@sign ZATU668
@oid o0902522
@end sign
@sign ZATU669
@oid o0902523
@end sign
@sign ZATU670
@oid o0902524
@end sign
@sign ZATU672
@oid o0902525
@end sign
@sign ZATU674
@oid o0902526
@end sign
@sign ZATU675
@oid o0902527
@form ZATU675~a
@oid o0902528
@form ZATU675~b
@oid o0902529
@form	ZATU675~b~v1
@oid o0902530
@form ZATU675~c
@oid o0902531
@form ZATU675~d
@oid o0902532
@end sign
@sign ZATU676
@oid o0902533
@form ZATU676~a
@oid o0902534
@form ZATU676~b
@oid o0902535
@end sign
@sign ZATU677
@oid o0902536
@form ZATU677~a
@oid o0902537
@form ZATU677~b
@oid o0902538
@end sign
@sign ZATU678
@oid o0902539
@end sign
@sign ZATU679
@oid o0902540
@end sign
@sign ZATU680
@oid o0902541
@form ZATU680~a1
@oid o0902542
@form ZATU680~a2
@oid o0902543
@form ZATU680~b
@oid o0902544
@form	ZATU680~b~v1
@oid o0902545
@form ZATU680~d
@oid o0902546
@form ZATU680~e
@oid o0902547
@end sign
@sign ZATU681
@oid o0902548
@end sign
@sign ZATU682
@oid o0902549
@end sign
@sign ZATU683
@oid o0902550
@form ZATU683~a
@oid o0902551
@form ZATU683~b
@oid o0902552
@end sign
@sign ZATU683@t
@oid o0902553
@end sign
@sign ZATU684
@oid o0902554
@end sign
@sign ZATU685
@oid o0902555
@end sign
@sign ZATU686
@oid o0902556
@form ZATU686~a
@oid o0902557
