@signlist pcsl
@end sign
@sign |GA₂×GEŠTU|
@oid o0900632
@form |GA₂~a1×GEŠTU~a|
@oid o0900633
@form |GA₂~a1×GEŠTU~c3|
@oid o0900634
@form |GA₂~a1×GEŠTU~c5|
@oid o0900635
@end sign
@sign |GA₂×GIR|
@oid o0900636
@form |GA₂~a1×GIR~a|
@oid o0900637
@end sign
@sign |GA₂×(GIR.KU₆)|
@oid o0900638
@form |GA₂~a1×(GIR~a.KU₆~a)|
@oid o0900639
@end sign
@sign |GA₂×GIŠ@t|
@oid o0900640
@form |GA₂~a1×GIŠ@t|
@oid o0900641
@end sign
@sign |GA₂×GU₄|
@oid o0900642
@form |GA₂~a2×GU₄|
@oid o0900644
@end sign
@sign |GA₂×(GU₄.ŠE₃)|
@oid o0900645
@form |GA₂~a2×(ŠE₃~v1.GU₄)|
@oid o0900646
@end sign
@sign |GA₂×HAL|
@oid o0900647
@form |GA₂~a1×HAL|
@oid o0900648
@end sign
@sign |GA₂×HI|
@oid o0900649
@form |GA₂~a1×HI|
@oid o0900650
@end sign
@sign |GA₂×(HI.SUHUR)|
@oid o0900651
@form |GA₂~a1×(HI.SUHUR~v1)|
@oid o0900652
@end sign
@sign |GA₂×KU₃|
@oid o0900653
@form |GA₂~a1×KU₃~a|
@oid o0900654
@form |GA₂~b×KU₃~a|
@oid o0900655
@end sign
@sign |GA₂×KU₆|
@oid o0900656
@form |GA₂~a1×KU₆~a|
@oid o0900657
@form |GA₂~b×KU₆~a|
@oid o0900658
@end sign
@sign |GA₂×(KU₆.KU₆)|
@oid o0900659
@form |GA₂~a1×(KU₆~a.KU₆~a)|
@oid o0900660
@end sign
@sign |GA₂×LAGAB|
@oid o0900661
@form |GA₂~a1×LAGAB~b|
@oid o0900662
@end sign
@sign |GA₂×MAŠ|
@oid o0900663
@form |GA₂~a1×MAŠ|
@oid o0900664
@end sign
@sign |GA₂×1(N14)|
@oid o0900665
@form |GA₂~a1×1(N14)|
@oid o0900666
@end sign
@sign |GA₂×1(N57)|
@oid o0900667
@form |GA₂~a1×1(N57)|
@oid o0900668
@end sign
@sign |GA₂×3(N57)|
@oid o0900669
@form |GA₂~a1×3(N57)|
@oid o0900670
@form |GA₂~a2×3(N57)|
@oid o0900671
@end sign
@sign |GA₂×(1(N58).BAD)|
@oid o0900672
@form |GA₂~b×(1(N58).BAD)|
@oid o0900673
@end sign
@sign |GA₂×NAGA|
@oid o0900674
@form |GA₂~a1×NAGA~a|
@oid o0900675
@end sign
@sign |GA₂×NI|
@oid o0900676
@form |GA₂~a2×NI~a|
@oid o0900677
@form |GA₂~a2×NI~b|
@oid o0900678
@end sign
@sign |GA₂×NIM|
@oid o0900679
@form |GA₂~a1×NIM~b1|
@oid o0900680
@end sign
@sign |GA₂×NUN|
@oid o0900681
@form |GA₂~b×NUN~b|
@oid o0900683
@end sign
@sign |GA₂×PAD|
@oid o0900684
@form |GA₂~a1×PAD~b|
@oid o0900685
@end sign
@sign |GA₂×PAP|
@oid o0900686
@form |GA₂~a1×PAP~a|
@oid o0900687
@end sign
@sign |GA₂×SU|
@oid o0900688
@form |GA₂~a1×SU~a|
@oid o0900689
@end sign
@sign |GA₂×SUHUR|
@oid o0900690
@form |GA₂~a1×SUHUR|
@oid o0900691
@form |GA₂~a2×SUHUR|
@oid o0900692
@end sign
@sign |GA₂×SUKUD|
@oid o0900693
@form |GA₂~a1×SUKUD|
@oid o0900694
@end sign
@sign |GA₂×((SUKUD+SUKUD))|
@oid o0900695
@form |GA₂~a1×((SUKUD+SUKUD)~a)|
@oid o0900696
@form |GA₂~a1×((SUKUD+SUKUD)~b)|
@oid o0900697
@end sign
@sign |GA₂×SUMAŠ|
@oid o0900698
@form |GA₂~a1×SUMAŠ|
@oid o0900699
@end sign
@sign |GA₂×ŠA|
@oid o0900700
@form |GA₂~a1×ŠA|
@oid o0900701
@end sign
@sign |GA₂×ŠE₃|
@oid o0900702
@form |GA₂~a2×ŠE₃~v1|
@oid o0900703
@end sign
@sign |GA₂×TI|
@oid o0900704
@form |GA₂~a1×TI|
@oid o0900705
@end sign
@sign |GA₂×U₄|
@oid o0900706
@form |GA₂~a1×U₄|
@oid o0900707
@end sign
@sign |GA₂×X|
@oid o0900708
@form |GA₂~a1×X|
@oid o0900709
@form |GA₂~a1×X|~v1
@oid o0900710
@form |GA₂~a2×X|
@oid o0900711
@form |GA₂~a3×X|
@oid o0900712
@form |GA₂~b×X|
@oid o0900713
@end sign
@sign |GA₂×ZATU659|
@oid o0900714
@form |GA₂~b×ZATU659|
@oid o0900715
@end sign
@sign |GA₂×ZATU694|
@oid o0900716
@form |GA₂~b×ZATU694~c|
@oid o0900717
@end sign
@sign GAʾAR
@oid o0900718
@form GAʾAR~a1
@oid o0900719
@form GAʾAR~a2
@oid o0900720
@form GAʾAR~b1
@oid o0900721
@form GAʾAR~b2
@oid o0900722
@end sign
@sign GADA
@oid o0900723
@form GADA~a
@oid o0900724
@form GADA~b
@oid o0900725
@end sign
@sign GADA@g
@oid o0900726
@form GADA~b@g
@oid o0900727
@end sign
@sign GAL
@oid o0900728
@form GAL~a
@oid o0900729
@form GAL~b
@oid o0900730
@end sign
@sign GALGA
@oid o0900731
@form GALGA~a
@oid o0900732
@form GALGA~b
@oid o0900733
@end sign
@sign GAN
@oid o0900735
@form GAN~a
@oid o0900736
@form	GAN~a~v1
@oid o0900737
@form GAN~b
@oid o0900738
@form	GAN~b~v1
@oid o0900739
@form	GAN~b~v2
@oid o0900740
@form	GAN~b~v3
@oid o0900741
@form GAN~c
@oid o0900742
@form	GAN~c~v1
@oid o0900743
@compoundonly GAN~c~v2
@compoundonly GAN~d
@form GAN~e
@oid o0900745
@end sign
@sign |GAN×DIN|
@oid o0900746
@form |GAN~c×DIN|
@oid o0900747
@end sign
@sign |GAN×GEŠTU|
@oid o0900748
@form |GAN~d×GEŠTU~a~v2|
@oid o0900749
@end sign
@sign |GAN×HI|
@oid o0900750
@form |GAN~c×HI|
@oid o0900751
@end sign
@sign |GAN×(HI.DIN)|
@oid o0900754
@form |GAN~c×(HI.DIN)|
@oid o0900755
@end sign
@sign |GAN×KAŠ|
@oid o0900756
@form |GAN~c~v1×KAŠ~c|
@oid o0900757
@end sign
@sign |GAN×(KUR.A)|
@oid o0900758
@form |GAN~c~v1×(KUR~a.A)|
@oid o0900759
@end sign
@sign |GAN×LAGAB|
@oid o0900760
@form |GAN~c×LAGAB~b|
@oid o0900761
@end sign
@sign |GAN×(4(N57).GAR)|
@oid o0900762
@form |GAN~c×(4(N57).GAR)|
@oid o0900763
@end sign
@sign |GAN×NE|
@oid o0900764
@form |GAN~c×NE~a|
@oid o0900765
@end sign
@sign |GAN×SIG₇|
@oid o0900766
@form |GAN~c×SIG₇|
@oid o0900767
@end sign
@sign |GAN×ŠE|
@oid o0900768
@form	|GAN~c~v2×ŠE~a|
@oid o0900769
@end sign
@sign |GAN×ŠE₃@t|
@oid o0900770
@form	|GAN~c~v2×ŠE₃@t~v1|
@oid o0900771
@end sign
@sign |GAN×X|
@oid o0900772
@form |GAN~c×X|
@oid o0900773
@end sign
@sign |GAN×ZATU777|
@oid o0900774
@form |GAN~c~v1×ZATU777~v1|
@oid o0900775
@end sign
@sign GAN₂
@oid o0900778
@end sign
@sign GAR
@oid o0900779
@end sign
@sign GAR@g
@oid o0900780
@form GAR@g~a
@oid o0900781
@form GAR@g~b
@oid o0900782
@form GAR@g~c
@oid o0900783
@end sign
@sign GAR₃
@oid o0900784
@end sign
@sign GARA₂
@oid o0900785
@form GARA₂~a
@oid o0900786
@form GARA₂~b
@oid o0900787
@end sign
@sign GAZI
@oid o0900788
@end sign
@sign GEŠTIN
@oid o0900789
@form GEŠTIN~a
@oid o0900790
@form GEŠTIN~d
@oid o0900792
@form GEŠTIN~e
@oid o0900793
@end sign
@sign GEŠTU
@oid o0900796
@form GEŠTU~a
@oid o0900797
@form	GEŠTU~a~v1
@oid o0900798
@form	GEŠTU~a~v2
@oid o0900799
@form GEŠTU~b
@oid o0900800
@compoundonly GEŠTU~c
@form GEŠTU~c3
@oid o0900801
@form	GEŠTU~c3~v1
@oid o0900802
@form GEŠTU~c5
@oid o0900803
@end sign
@sign GI
@oid o0900806
@form GI~v1
@oid o0900807
@end sign
@sign |GI×A|
@oid o0900809
@end sign
@sign |GI~v1×GIŠ@t|
@oid o0900810
@end sign
@sign |GI×KU|
@oid o0900811
@form |GI×KU~b1|
@oid o0900812
@end sign
@sign |GI×LAGAB|
@oid o0900813
@form |GI~v1×LAGAB~a|
@oid o0900814
@end sign
@sign |GI~v1×1(N14)|
@oid o0900815
@end sign
@sign |GI×1(N58@t)|
@oid o0900816
@end sign
@sign |GI×NAM₂|
@oid o0900817
@end sign
@sign |GI×SIG₂|
@oid o0900818
@form |GI×SIG₂~d1|
@oid o0900819
@end sign
@sign |GI×ŠE₃~v1|
@oid o0900820
@end sign
@sign |GI×X|
@oid o0900821
@end sign
@sign |GI&GI|
@oid o0900822
@end sign
@sign |(GI&GI)×GIŠ@t|
@oid o0900823
@end sign
@sign |(GI&GI)×ŠE₃~v1|
@oid o0900824
@end sign
@sign |(GI&GI)×X|
@oid o0900825
@end sign
@sign |GI~v1&GI~v1&GI~v1|
@oid o0900826
@end sign
@sign GI@t
@oid o0900827
@end sign
@sign GI₄
@oid o0900828
@form GI₄~a
@oid o0900829
@form GI₄~b
@oid o0900830
@end sign
@sign |GI₄×A|
@oid o0900831
@form |GI₄~a×A|
@oid o0900832
@end sign
@sign |GI₄&GI₄|
@oid o0900833
@form |GI₄~a&GI₄~a|
@oid o0900834
@form |GI₄~b&GI₄~b|
@oid o0900835
@end sign
@sign GI₆
@oid o0900836
@form GI₆~v1
@oid o0900837
@end sign
@sign GIBIL
@oid o0900839
@end sign
@sign GIBIL@t
@oid o0900840
@end sign
@sign GIBIL₆
@oid o0900841
@end sign
@sign GIR
@oid o0900844
@form GIR~a
@oid o0900845
@form GIR~b
@oid o0900846
@form	GIR~b~v1
@oid o0900847
@form GIR~c
@oid o0900848
@form GIR~d
@oid o0900849
@end sign
@sign |GIR.GIR|
@oid o0900850
@form |GIR~b~v1.GIR~b~v1|
@oid o0900851
@end sign
@sign |GIR.KU₆|
@oid o0900852
@form |GIR~a.KU₆~a|
@oid o0900853
@end sign
@sign GIR₂
@oid o0900854
@form GIR₂~a
@oid o0900855
@form GIR₂~b
@oid o0900856
@end sign
@sign GIR₃
@oid o0900857
@form GIR₃~a
@oid o0900858
@form GIR₃~b
@oid o0900859
@form GIR₃~c
@oid o0900860
@end sign
@sign |GIR₃×KAR₂|
@oid o0900861
@form |GIR₃~c×KAR₂~b|
@oid o0900862
@end sign
@sign |GIR₃×ŠE|
@oid o0900863
@form |GIR₃~a×ŠE~b|
@oid o0900864
@end sign
@sign |GIR₃×ŠE₃|
@oid o0900865
@form |GIR₃~c×ŠE₃~v1|
@oid o0900866
@end sign
@sign GIR₃@g
@oid o0900868
@form GIR₃@g~a
@oid o0900869
@form GIR₃@g~b
@oid o0900870
@form GIR₃@g~c
@oid o0900871
@end sign
@sign GISAL
@oid o0900872
@form GISAL~a
@oid o0900873
@form GISAL~b
@oid o0900874
@end sign
@sign GIŠ
@oid o0900875
@end sign
@sign |GIŠ.TE|
@oid o0900877
@end sign
@sign |GIŠ×(DIN.DIN)|
@oid o0900878
@form |(GIŠ×(DIN.DIN))~a|
@oid o0900879
@form |(GIŠ×(DIN.DIN))~b|
@oid o0900880
@form |(GIŠ×(DIN.DIN))~c|
@oid o0900881
@end sign
@sign |GIŠ×ŠU₂|
@oid o0900882
@form |GIŠ×ŠU₂~a|
@oid o0900883
@form |GIŠ×ŠU₂~b|
@oid o0900884
@end sign
@sign GIŠ@t
@oid o0900885
@end sign
@sign GIŠ₃
@oid o0900888
@form GIŠ₃~a
@oid o0900889
@form GIŠ₃~b
@oid o0900890
@end sign
@sign |GIŠ₃&GIŠ₃|
@oid o0900891
@form |GIŠ₃~a&GIŠ₃~a|
@oid o0900892
@end sign
@sign GIŠGAL
@oid o0900893
@form GIŠGAL~v1
@oid o0900894
@end sign
@sign GIŠIMMAR
@oid o0900895
@form GIŠIMMAR~a1
@oid o0900896
@form GIŠIMMAR~a2
@oid o0900897
@form GIŠIMMAR~a3
@oid o0900898
@form GIŠIMMAR~b1
@oid o0900899
@form	GIŠIMMAR~b1~v1
@oid o0900900
@form	GIŠIMMAR~b1~v2
@oid o0900901
@form GIŠIMMAR~b2
@oid o0900902
@form GIŠIMMAR~b3
@oid o0900903
@end sign
@sign GIZZAL
@oid o0900904
@form GIZZAL~v
@oid o0900905
@end sign
@sign GU
@oid o0900906
@end sign
@sign GU₂
@oid o0900907
@end sign
@sign GU₄
@oid o0900908
@form GU₄~v1
@oid o0900909
@end sign
@sign |GU₄.ZATU755|
@oid o0900910
@form |GU₄.ZATU755~b|
@oid o0900911
@end sign
@sign GU₇
@oid o0900912
@form GU₇~v1
@oid o0900913
@end sign
@sign GU₄@g
@oid o0900914
@end sign
@sign GUB₃
@oid o0900915
@form GUB₃~a
@oid o0900916
@form GUB₃~b
@oid o0900917
@form GUB₃~c
@oid o0900918
@form GUB₃~d
@oid o0900919
@end sign
@sign GUG₂
@oid o0900920
@form GUG₂~v1
@oid o0900921
@end sign
@sign |GUG₂×SILA₃|
@oid o0900922
@form |GUG₂~v1×SILA₃~a|
@oid o0900923
@end sign
@sign |GUG₂×ŠITA|
@oid o0900924
@form |GUG₂~v1×ŠITA~a1|
@oid o0900925
@end sign
@sign |GUG₂~v1×TUR~v1|
@oid o0900926
@end sign
@sign GUG₂@t
@oid o0900927
@end sign
@sign GUKKAL
@oid o0900928
@form GUKKAL~a
@oid o0900929
@form GUKKAL~b
@oid o0900930
@form GUKKAL~c
@oid o0900931
@form GUKKAL~d
@oid o0900932
@end sign
@sign |GUKKAL.HI@g|
@oid o0900933
@form |GUKKAL~a.HI@g~a|
@oid o0900934
@end sign
@sign GUL
@oid o0900935
@end sign
@sign GUM
@oid o0900936
@form GUM~a
@oid o0900937
@form GUM~b
@oid o0900938
@form	GUM~b~v1
@oid o0900939
@end sign
@sign GUM@n
@oid o0900940
@form GUM~b@n
@oid o0900941
@form GUM~b@n~v1
@oid o0900942
@end sign
@sign GUN₃
@oid o0900943
@form GUN₃~a
@oid o0900944
@form GUN₃~b
@oid o0900945
@end sign
@sign GUR
@oid o0900946
@end sign
@sign GURUŠ
@oid o0900947
@form GURUŠ~a
@oid o0900948
@form	GURUŠ~a~v1
@oid o0900949
@form GURUŠ~b
@oid o0900950
@compoundonly GURUŠ~c
@end sign
@sign |GURUŠ×2(N14)|
@oid o0900951
@form |GURUŠ~a×2(N14)|
@oid o0900952
@form |GURUŠ~b×2(N14)|
@oid o0900953
@form |GURUŠ~c×2(N14)|
@oid o0900954
@end sign
@sign GURUŠDA
@oid o0900955
@end sign
@sign HAL
@oid o0900956
@end sign
@sign HALUB
@oid o0900957
@end sign
@sign HAŠHUR
@oid o0900958
@end sign
@sign |HAŠHUR×MA|
@oid o0900959
@end sign
@sign HI
@oid o0900960
@compoundonly HI~a1
@form HI~b
@oid o0900961
@end sign
@sign |HI.SUHUR|
@oid o0900962
@form |HI.SUHUR~v1|
@oid o0900963
@form |HI.SUHUR~v2|
@oid o0900964
@end sign
@sign |HI×LAGAB|
@oid o0900965
@form |HI×LAGAB~a|
@oid o0900966
@end sign
@sign |HI×1(N57)|
@oid o0900968
@end sign
@sign |(HI×1(N57)).(HI×1(N57))|
@oid o0900969
@compoundonly	|(HI×1(N57))&(HI×1(N57))|
@end sign
@sign |HI×1(N57@t)|
@oid o0900970
@end sign
@sign |HI×1(N58)|
@oid o0900971
@end sign
@sign |HI×ZATU707|
@oid o0900973
@form |HI×ZATU707~a|
@oid o0900974
@end sign
@sign HI@g
@oid o0900975
@form HI@g~a
@oid o0900976
@form HI@g~b
@oid o0900977
@form HI@g~c
@oid o0900978
@end sign
@sign I
@oid o0900981
@end sign
@sign IB
@oid o0900982
@form IB~a
@oid o0900983
@form IB~b
@oid o0900984
@form IB~c
@oid o0900985
@end sign
@sign IB@n
@oid o0900986
@form IB~a@n
@oid o0900987
@end sign
@sign IDIGNA
@oid o0900988
@form IDIGNA~v1
@oid o0900989
@end sign
@sign IG
@oid o0900990
@form IG~a
@oid o0900991
@form IG~b
@oid o0900992
@end sign
@sign IL
@oid o0900995
@end sign
@sign ILDUM
@oid o0900996
@form ILDUM~a
@oid o0900997
@form ILDUM~b
@oid o0900998
@end sign
@sign IM
@oid o0900999
@form IM~a
@oid o0901000
@form IM~b
@oid o0901001
@end sign
@sign IN
@oid o0901004
@form IN~b
@oid o0901005
@form	IN~b~v1
@oid o0901006
@form IN~d
@oid o0901007
@end sign
@sign IR
@oid o0901008
@form IR~a
@oid o0901009
@form IR~b
@oid o0901010
@form IR~c
@oid o0901011
@form IR~d
@oid o0901012
@end sign
@sign |IR.GA₂|
@oid o0901013
@form |IR~a.GA₂~a1|
@oid o0901014
@end sign
@sign IR₃
@oid o0901015
@end sign
@sign IR₁₁
@oid o0901016
@form IR₁₁~v1
@oid o0901017
@end sign
@sign IRHAN
@oid o0901018
@end sign
@sign IŠ
@oid o0901019
@form IŠ~a
@oid o0901020
@form	IŠ~a~v1
@oid o0901021
@form IŠ~b
@oid o0901022
@form	IŠ~b~v1
@oid o0901023
@form	IŠ~b~v2
@oid o0901024
@form	IŠ~b~v3
@oid o0901025
@form	IŠ~b~v4
@oid o0901026
@form	IŠ~b~v5
@oid o0901027
@form IŠ~c
@oid o0901028
@end sign
@sign KA
@oid o0901029
@form KA~a
@oid o0901030
@compoundonly KA~a~v1
@compoundonly KA~a~v2
@end sign
@sign |KA.ŠE|
@oid o0901031
@form |KA~a~v2.ŠE~a@t|
@oid o0901032
@form |KA~a~v1.ŠE~a|
@oid o0901033
@end sign
@sign |KA×SAR|
@oid o0901035
@form |KA~a×SAR~a|
@oid o0901036
@end sign
@sign KA₂
@oid o0901037
@form KA₂~a
@oid o0901038
@form KA₂~b
@oid o0901039
@form KA₂~c
@oid o0901040
@compoundonly KA₂~d
@end sign
@sign |KA₂×LAM|
@oid o0901042
@form |KA₂~d×LAM~b~v2|
@oid o0901043
@end sign
@sign KAB
@oid o0901044
@end sign
@sign |KAB×1(N58)|
@oid o0901045
@end sign
@sign KAD₄
@oid o0901046
@form KAD₄~a
@oid o0901047
@form KAD₄~b
@oid o0901048
@form KAD₄~c1
@oid o0901049
@form KAD₄~c2
@oid o0901050
@end sign
@sign KAK
@oid o0901051
@form KAK~a
@oid o0901052
@form KAK~b
@oid o0901053
@end sign
@sign |KAK.GA₂|
@oid o0901054
@form |KAK~a.GA₂~a1|
@oid o0901055
@end sign
@sign KAL
@oid o0901056
@form KAL~a
@oid o0901057
@form KAL~b1
@oid o0901058
@form	KAL~b1~v1
@oid o0901059
@form KAL~b2
@oid o0901060
@end sign
@sign KALAM
@oid o0901061
@form KALAM~a
@oid o0901062
@form KALAM~b
@oid o0901063
@form KALAM~c
@oid o0901064
@form KALAM~d
@oid o0901065
@form KALAM~e
@oid o0901066
@form KALAM~f
@oid o0901067
@form KALAM~g
@oid o0901068
@form KALAM~h
@oid o0901069
@form KALAM~h2
@oid o0901070
@end sign
@sign KAR
@oid o0901071
@end sign
@sign KAR₂
@oid o0901072
@form KAR₂~a
@oid o0901073
@compoundonly KAR₂~a1
@form KAR₂~b
@oid o0901074
@compoundonly KAR₂~c
@end sign
@sign KASKAL
@oid o0901075
@end sign
@sign KASKAL@g
@oid o0901076
@end sign
@sign KAŠ
@oid o0901077
@form KAŠ~a
@oid o0901078
@form	KAŠ~a~v1
@oid o0901079
@form KAŠ~b
@oid o0901080
@form	KAŠ~b~v1
@oid o0901081
@form KAŠ~c
@oid o0901082
@form KAŠ~d
@oid o0901083
@form KAŠ~d1
@oid o0901084
@end sign
@sign |KAŠ×ŠE|
@oid o0901085
@form |KAŠ~b~v1×ŠE~a@t~v1|
@oid o0901086
@end sign
@sign KAŠ@t
@oid o0901087
@form KAŠ~b@t
@oid o0901088
@end sign
@sign KI
@oid o0901090
@end sign
@sign KI@n
@oid o0901091
@end sign
@sign |KI@n×DUB|
@oid o0901092
@form |KI@n×DUB~a|
@oid o0901093
@end sign
@sign KIB
@oid o0901094
@end sign
@sign KIB@g
@oid o0901095
@end sign
@sign KID
@oid o0901096
@form KID~a
@oid o0901097
@form KID~b
@oid o0901098
@form KID~c
@oid o0901099
@form KID~d
@oid o0901100
@form KID~e
@oid o0901101
@end sign
@sign KIN
@oid o0901102
@end sign
@sign KIN₂
@oid o0901103
@form KIN₂~a
@oid o0901104
@form KIN₂~b
@oid o0901105
@form KIN₂~c
@oid o0901106
@form KIN₂~d
@oid o0901107
@form KIN₂~e
@oid o0901108
@end sign
@sign KINGAL
@oid o0901109
@form KINGAL~v1
@oid o0901110
@end sign
@sign KIR₁₁
@oid o0901111
@end sign
@sign KISAL
@oid o0901112
@form KISAL~a1
@oid o0901113
@form KISAL~a2
@oid o0901114
@form KISAL~b1
@oid o0901115
@form KISAL~b2
@oid o0901116
@form KISAL~b3
@oid o0901117
@form KISAL~c
@oid o0901118
@end sign
@sign KISAL@t
@oid o0901119
@form KISAL~b2@t
@oid o0901120
@end sign
@sign KISIM
@oid o0901121
@form KISIM~a
@oid o0901122
@form KISIM~b
@oid o0901123
@form	KISIM~b~v1
@oid o0901124
@form	KISIM~b~v2
@oid o0901125
@form	KISIM~b~v3
@oid o0901126
@form KISIM~c
@oid o0901127
@end sign
@sign KIŠ
@oid o0901128
@form KIŠ~v1
@oid o0901129
@end sign
@sign KIŠIK
@oid o0901130
@form KIŠIK~a
@oid o0901131
@form KIŠIK~b
@oid o0901132
@end sign
@sign KITI
@oid o0901133
@form KITI~v1
@oid o0901134
@end sign
@sign KU
@oid o0901135
@form KU~a
@oid o0901136
@form KU~b1
@oid o0901137
@form KU~b2
@oid o0901138
@end sign
@sign KU₃
@oid o0901141
@form KU₃~a
@oid o0901142
@form KU₃~c
@oid o0901143
@end sign
@sign KU₆
@oid o0901144
@form KU₆~a
@oid o0901145
@form KU₆~c
@oid o0901146
@form KU₆~d
@oid o0901147
@end sign
@sign |KU₆.1(N02)|
@oid o0901148
@form |KU₆~a.1(N02)|
@oid o0901149
@end sign
@sign |KU₆+GIŠ|
@oid o0901150
@form |KU₆~a+GIŠ|
@oid o0901151
@end sign
@sign |KU₆+KU₆|
@oid o0901152
@form |KU₆~a+KU₆~a|
@oid o0901153
@end sign
@sign KU₆@s
@oid o0901154
@form KU₆~a@s
@oid o0901155
@end sign
@sign KUR
@oid o0901157
@form KUR~a
@oid o0901158
@form KUR~b
@oid o0901159
@form KUR~c
@oid o0901160
@form	KUR~c~v1
@oid o0901161
@form KUR~d
@oid o0901162
@compoundonly KUR~e
@end sign
@sign |KUR.E₂|
@oid o0901163
@form |KUR~a.E₂~a|
@oid o0901164
@form |KUR~b.E₂~a|
@oid o0901165
@end sign
@sign |KUR.NUNUZ|
@oid o0901166
@form |KUR~a.NUNUZ~a1|
@oid o0901167
@end sign
@sign KUR@g
@oid o0901168
@form KUR@g~a
@oid o0901169
@form KUR@g~b
@oid o0901170
@end sign
@sign KUŠU₂
@oid o0901171
@form KUŠU₂~a
@oid o0901172
@form KUŠU₂~b
@oid o0901173
@form KUŠU₂~c
@oid o0901174
@form KUŠU₂~d
@oid o0901175
@form KUŠU₂~e
@oid o0901176
@form KUŠU₂~f
@oid o0901177
@end sign
@compoundonly KUŠU₂~a@t
@sign LA
@oid o0901178
@form LA~b
@oid o0901179
@form LA~c
@oid o0901180
@form LA~d
@oid o0901181
@compoundonly LA~e
@end sign
@sign LA₂
@oid o0901184
@end sign
@sign LAGAB
@oid o0901185
@form LAGAB~a
@oid o0901186
@form LAGAB~b
@oid o0901187
@end sign
@sign |LAGAB.TE|
@oid o0901188
@form |LAGAB~b.TE|
@oid o0901189
@end sign
@sign |LAGAB×BA|
@oid o0901190
@form |LAGAB~a×BA|
@oid o0901191
@end sign
@sign |LAGAB×BANŠUR|
@oid o0901192
@form |LAGAB~b×BANŠUR~a|
@oid o0901193
@end sign
@sign |LAGAB×BIR₃|
@oid o0901194
@form |LAGAB~a×BIR₃~b|
@oid o0901195
@end sign
@sign |LAGAB×DU₆|
@oid o0901196
@form	|LAGAB~a×DU₆~a~v1|
@oid o0901197
@end sign
@sign |LAGAB×GAʾAR|
@oid o0901198
@form |LAGAB~b×GAʾAR~a1|
@oid o0901199
@end sign
@sign |LAGAB×HI|
@oid o0901200
@form |LAGAB~b×HI|
@oid o0901201
@end sign
@sign |LAGAB×(HI×N04)|
@oid o0901202
@form |LAGAB~b×(HI×N04)|
@oid o0901203
@end sign
@sign |LAGAB×KAK|
@oid o0901204
@form |LAGAB~a×KAK~a|
@oid o0901205
@end sign
@sign |LAGAB×KU₆|
@oid o0901206
@form |LAGAB~a×KU₆~a|
@oid o0901207
@end sign
@sign |LAGAB×(KU₆+KU₆)|
@oid o0901208
@form |LAGAB~a×(KU₆~a+KU₆~a)|
@oid o0901209
@end sign
@sign |LAGAB×KUR|
@oid o0901210
@form |LAGAB~b×KUR~e|
@oid o0901211
@end sign
@sign |LAGAB×KUŠU₂|
@oid o0901212
@form |LAGAB~a×KUŠU₂~a@t|
@oid o0901213
@end sign
@sign |LAGAB×LA₂|
@oid o0901214
@form |LAGAB~a×LA₂~a|
@oid o0901215
@end sign
@sign |LAGAB×LAGAB|
@oid o0901216
@form |LAGAB~a×LAGAB~a|
@oid o0901217
@end sign
@sign |LAGAB×ME|
@oid o0901218
@form |LAGAB~a×ME~a|
@oid o0901219
@end sign
@sign |LAGAB×2(N14)|
@oid o0901222
@form |LAGAB~a×2(N14)|
@oid o0901223
@end sign
@sign |LAGAB×1(N58)|
@oid o0901224
@form |LAGAB~a×1(N58)|
@oid o0901225
@end sign
@sign |LAGAB×NI|
@oid o0901226
@form |LAGAB~a×NI~a|
@oid o0901227
@end sign
@sign |LAGAB×NUN|
@oid o0901228
@form |LAGAB~a×NUN~b|
@oid o0901229
@end sign
@sign |LAGAB×PA|
@oid o0901230
@form |LAGAB~a×PA~a|
@oid o0901231
@form |LAGAB~b×PA~a|
@oid o0901232
@end sign
@sign |LAGAB×SI|
@oid o0901233
@form	|LAGAB~a×SI~v1|
@oid o0901234
@end sign
@sign |LAGAB×SIG₇|
@oid o0901236
@form |LAGAB~a×SIG₇~v1|
@oid o0901237
@end sign
@sign |LAGAB×SU|
@oid o0901238
@form |LAGAB~a×SU~a|
@oid o0901239
@end sign
@sign |LAGAB×SUH₃|
@oid o0901240
@form |LAGAB~b×SUH₃|
@oid o0901241
@end sign
@sign |LAGAB×ŠA|
@oid o0901242
@form |LAGAB~a×ŠA|
@oid o0901243
@end sign
@sign |LAGAB×ŠITA|
@oid o0901244
@form |LAGAB~a×ŠITA~a1|
@oid o0901245
@end sign
@sign |LAGAB×TI|
@oid o0901247
@form |LAGAB~a×TI|
@oid o0901248
@end sign
@sign |LAGAB×U₄|
@oid o0901249
@form |LAGAB~a×U₄|
@oid o0901250
@form |LAGAB~b×U₄|
@oid o0901251
@end sign
@sign |LAGAB×UB|
@oid o0901252
@form |LAGAB~a×UB|
@oid o0901253
@end sign
@sign |LAGAB×X|
@oid o0901254
@form |LAGAB~a×X|
@oid o0901255
@end sign
@sign |LAGAB×ZATU753|
@oid o0901257
@form |LAGAB~a×ZATU753|
@oid o0901258
@end sign
@sign |LAGAB&LAGAB|
@oid o0901259
@form |LAGAB~b&LAGAB~b|
@oid o0901260
@end sign
@sign LAGAR
@oid o0901261
@form LAGAR~a
@oid o0901262
@form LAGAR~b1
@oid o0901263
@form LAGAR~b2
@oid o0901264
@form LAGAR~c
@oid o0901265
@end sign
@sign LAGAR@r
